%1-Time(seg)	2-Pos_Encoder	3-x_ref	4-Velo_Encoder(m/s)	5-Torque(N.m)
3.44	0.0	0.0		0.0	0.0
3.54	0.0	0.003		0.0	0.0
3.64	0.0	0.011		0.0	0.0
3.74	0.0	0.026		0.0	0.0
3.84	0.0	0.045		0.0	0.0
3.94	0.0	0.07		0.0	1.17302625
4.04	0.000895040633623	0.1		0.00895040575415	1.5930358125
4.14	0.015215691179	0.135		0.140016257763	1.86337411563
4.24	0.0395607948303	0.175		0.243451058865	2.06991885203
4.34	0.0640849098563	0.221		0.23867751658	2.52166748341
4.44	0.0968433916569	0.27		0.327584862709	2.92008061754
4.54	0.146070629358	0.325		0.48562592268	2.92008061754
4.64	0.207112401724	0.384		0.604373991489	3.02422827789
4.74	0.283190846443	0.447		0.760784506798	3.06745922505
4.84	0.283190846443	0.515		0.760784506798	2.89433340127
4.94	0.368398725986	0.587		0.852078616619	4.43798353057
5.04	0.470970392227	0.663		1.01378846169	3.69920783876
5.14	0.576048135757	0.743		1.04898750782	3.29718927744
5.24	0.679335832596	0.827		1.03108668327	3.13232442485
5.34	0.791931927204	0.915		1.11304044724	2.78425174118
5.44	0.900231838226	1.007		1.08120906353	2.65780028353
5.54	1.00602567196	1.102		1.0579379797	2.57899337759
5.64	1.10698628426	1.2		0.999609708786	2.80649901992
5.74	1.2084839344	1.302		1.01497602463	2.90887655896
5.84	1.30586433411	1.407		0.96416258812	2.95494645153
5.94	1.39805352688	1.515		0.92189180851	2.97567790319
6.04	1.49131679535	1.626		0.930842280388	3.61062105644
6.14	1.57920980453	1.74		0.868455171585	4.1047102254
6.24	1.6764112711	1.856		0.972014188766	4.42487885143
6.34	1.77790892124	1.976		1.01497602463	4.71471298314
6.44	1.88656687737	2.098		1.07404875755	4.98253659241
6.54	2.0068602562	2.222		1.20293450356	5.07199596659
6.64	2.13341903687	2.349		1.26379728317	5.13716768496
6.74	2.26660108566	2.478		1.3168617487	5.12873470823
6.84	2.40515327454	2.609		1.38373291492	5.11407736871
6.94	2.54621171951	2.742		1.39484536648	5.09452631592
7.04	2.6963994503	2.877		1.48700809479	4.89551359216
7.14	2.85052537918	3.013		1.53946983814	4.63931611647
7.24	3.00411438942	3.152		1.51891040802	4.22893575241
7.34	3.1628947258	3.292		1.58780217171	4.21333733859
7.44	3.31666278839	3.433		1.53588962555	4.02066830236
7.54	3.46828269958	3.576		1.50118672848	3.88793223606
7.64	3.61560630798	3.72		1.47144675255	3.83005725623
7.74	3.76507806778	3.865		1.49292767048	3.7120535153
7.84	3.90935873985	4.011		1.42674779892	3.71723533189
7.94	4.05578756332	4.157		1.46249628067	3.62176064935
8.04	4.1968460083	4.305		1.40879380703	3.67122454221
8.14	4.33754634857	4.453		1.39130079746	3.73901779399
8.24	4.47287654877	4.602		1.35330140591	3.9450242573
8.34	4.60498476028	4.752		1.30622768402	4.30652591578
8.44	4.73959875107	4.901		1.34614121914	4.4313836621
8.54	4.87349700928	5.051		1.33719074726	4.70905464795
8.64	5.01741933823	5.201		1.40925037861	4.74440609158
8.74	5.15722465515	5.351		1.39626336098	4.95768724121
8.84	5.30150508881	5.501		1.44101548195	5.06289550854
8.94	5.44292163849	5.651		1.38468050957	5.31755622884
9.04	5.58523321152	5.8		1.42132461071	5.55436630298
9.14	5.7223534584	5.949		1.36941218376	5.91479983634
9.24	5.87254142761	6.097		1.48523569107	5.91058142635
9.34	6.01503181458	6.245		1.42311453819	6.19378114186
9.44	6.17685508728	6.392		1.60221135616	5.95211601384
9.54	6.32829618454	6.538		1.51440870762	6.06831120623
9.64	6.49620580673	6.683		1.66247141361	5.6960925428
9.74	6.66447353363	6.826		1.66424381733	5.36647889426
9.84	6.83900642395	6.969		1.74532926083	4.81062750242
9.94	7.00978040695	7.11		1.70594751835	4.37559537609
10.04	7.17643690109	7.25		1.65006482601	3.96851266924
10.14	7.34005022049	7.389		1.63434410095	3.51668070116
10.24	7.49077510834	7.525		1.50545835495	3.31041931552
10.34	7.63272857666	7.66		1.40370714664	3.14590919198
10.44	7.77199697495	7.793		1.37889432907	2.93974213639
10.54	7.90285205841	7.924		1.29559338093	2.83124246138
10.64	8.03120136261	8.053		1.28169822693	2.69003685762
10.74	8.15310573578	8.18		1.20697557926	2.62454733593
10.84	8.27214622498	8.304		1.17684555054	2.55769630117
10.94	8.38313102722	8.426		1.10806024075	2.61289358553
11.04	8.49590587616	8.545		1.11481297016	2.54710336349
11.14	8.60241603851	8.662		1.052780509	2.61235076357
11.24	8.70140743256	8.776		0.988124847412	2.81279234361
11.34	8.79180622101	8.887		0.893268287182	3.13892730462
11.44	8.88471126556	8.995		0.919853568077	3.27983328708
11.54	8.9760055542	9.1		0.912941455841	3.55801872919
11.64	9.06282424927	9.201		0.866399347782	3.84272692813
11.74	9.15823554993	9.3		0.944666683674	3.85727061766
11.84	9.25901699066	9.395		1.00781571865	3.75946927795
11.94	9.35836696625	9.486		0.98365855217	3.69676417508
12.04	9.46630859375	9.574		1.07762885094	3.34111262878
12.14	9.56888008118	9.658		1.01378846169	2.98239568295
12.24	9.67485332489	9.738		1.04746341705	2.72845480733
12.34	9.76829528809	9.814		0.934422433376	2.5523944133
12.44	9.86048412323	9.886		0.912764191628	2.24703748598
12.54	9.95428466797	9.954		0.928715467453	1.75997536869
12.64	10.0258874893	10.017		0.716032505035	1.73843991591
12.74	10.0967750549	10.076		0.701853573322	1.50163196216
12.84	10.1619338989	10.13		0.645138144493	1.28035488297
12.94	10.222618103	10.18		0.605047464371	0.997544947337
13.04	10.2652215958	10.225		0.421821147203	1.0869612263
13.14	10.3174915314	10.265		0.522703707218	0.699757801836
13.24	10.3393306732	10.3		0.21838991344	1.00410151083
13.34	10.372089386	10.33		0.324341446161	0.786460179872
13.44	10.3844413757	10.355		0.123515605927	1.03396558094
13.54	10.3926753998	10.375		0.0823437348008	1.18032851142
13.64	10.39894104	10.389		0.0620325133204	1.28381733014
13.74	10.4055643082	10.397		0.0662330091	1.23785254856
13.84	10.4118299484	10.4		0.0626528412104	1.12564014685
13.94	10.4182739258	10.4		0.0638048797846	0.943400316084
14.04	10.4336690903	10.4		0.15215690434	0.474734142238
14.14	10.4521064758	10.4		0.184378370643	0.033235864007
14.24	10.4624891281	10.4		0.10279674083	0.033235864007
14.34	10.4671430588	10.4		0.0465421117842	0.033235864007
14.44	10.4673223495	10.4		0.00177235761657	-0.350662315642
14.54	10.4775257111	10.4		0.102034628391	-0.742945792039
14.64	10.4472732544	10.4		-0.302523732185	-0.0146408564176
14.74	10.4392175674	10.4		-0.0797560960054	-0.0797383853879
14.84	10.4295511246	10.4		-0.0948743075132	-0.0627250234245
14.94	10.3948230743	10.4		-0.347275793552	0.532207239459
15.04	10.3898105621	10.4		-0.0496260076761	0.273989257757
15.14	10.3896312714	10.4		-0.00179008126725	0.15779116599
15.24	10.3896312714	10.4		0.0	0.105502024696
15.34	10.3896312714	10.4		0.0	0.0819719111131
15.44	10.3896312714	10.4		0.0	0.0713833600009
15.54	10.3896312714	10.4		0.0	0.0666185120004
15.64	10.3896312714	10.4		0.0	0.0644743304002
15.74	10.3896312714	10.4		0.0	0.0635094486801
15.84	10.3896312714	10.4		0.0	0.063075251906
15.94	10.3896312714	10.4		0.0	0.0628798633577
16.04	10.3896312714	10.4		0.0	0.062791938511
16.14	10.3896312714	10.4		0.0	0.0627523723299
16.24	10.3896312714	10.4		0.0	0.0627345675485
16.34	10.3896312714	10.4		0.0	0.0627265553968
16.44	10.3896312714	10.4		0.0	0.0627229499286
16.54	10.3896312714	10.4		0.0	0.0627213274679
16.64	10.3896312714	10.4		0.0	0.0627205973605
16.74	10.3896312714	10.4		0.0	0.0627202688122
16.84	10.3896312714	10.4		0.0	0.0627201209655
16.94	10.3896312714	10.4		0.0	0.0627200544345
17.04	10.3896312714	10.4		0.0	0.0627200244955
17.14	10.3896312714	10.4		0.0	0.062720011023
17.24	10.3896312714	10.4		0.0	0.0627200049603
17.34	10.3896312714	10.4		0.0	0.0627200022322
17.44	10.3896312714	10.4		0.0	0.0627200010045
17.54	10.3896312714	10.4		0.0	0.062720000452
17.64	10.3896312714	10.4		0.0	0.0627200002034
17.74	10.3896312714	10.4		0.0	0.0627200000915
17.84	10.3896312714	10.4		0.0	0.0627200000412
17.94	10.3896312714	10.4		0.0	0.0627200000185
18.04	10.3896312714	10.4		0.0	0.0627200000083
18.14	10.3896312714	10.4		0.0	0.0627200000038
18.24	10.3896312714	10.4		0.0	0.0627200000017
18.34	10.3896312714	10.4		0.0	0.0627200000008
18.44	10.3896312714	10.4		0.0	0.0627200000003
18.54	10.3896312714	10.4		0.0	0.0627200000002
18.64	10.3896312714	10.4		0.0	0.0627200000001
18.74	10.3896312714	10.4		0.0	0.06272
18.84	10.3896312714	10.4		0.0	0.06272
18.94	10.3896312714	10.4		0.0	0.06272
19.04	10.3896312714	10.4		0.0	0.06272
19.14	10.3896312714	10.4		0.0	0.06272
19.24	10.3896312714	10.4		0.0	0.06272
19.34	10.3896312714	10.4		0.0	0.06272
19.44	10.3896312714	10.4		0.0	0.06272
19.54	10.3896312714	10.4		0.0	0.06272
19.64	10.3896312714	10.4		0.0	0.06272
19.74	10.3896312714	10.4		0.0	0.06272
19.84	10.3896312714	10.4		0.0	0.06272
19.94	10.3896312714	10.4		0.0	0.06272
20.04	10.3896312714	10.4		0.0	0.06272
20.14	10.3896312714	10.4		0.0	0.06272
20.24	10.3896312714	10.4		0.0	0.06272
20.34	10.3896312714	10.4		0.0	0.06272
20.44	10.3896312714	10.4		0.0	0.06272
20.54	10.3896312714	10.4		0.0	0.06272
20.64	10.3896312714	10.4		0.0	0.06272
20.74	10.3896312714	10.4		0.0	0.06272
20.84	10.3896312714	10.4		0.0	0.06272
20.94	10.3896312714	10.4		0.0	0.06272
21.04	10.3896312714	10.4		0.0	0.06272
21.14	10.3896312714	10.4		0.0	0.06272
21.24	10.3896312714	10.4		0.0	0.06272
21.34	10.3896312714	10.4		0.0	0.06272
21.44	10.3896312714	10.4		0.0	0.06272
21.54	10.3896312714	10.4		0.0	0.06272
21.64	10.3896312714	10.4		0.0	0.06272
21.74	10.3896312714	10.4		0.0	0.06272
21.84	10.3896312714	10.4		0.0	0.06272
21.94	10.3896312714	10.4		0.0	0.06272
22.04	10.3896312714	10.4		0.0	0.06272
22.14	10.3896312714	10.4		0.0	0.06272
22.24	10.3896312714	10.4		0.0	0.06272
22.34	10.3896312714	10.4		0.0	0.06272
22.44	10.3896312714	10.4		0.0	0.06272
22.54	10.3896312714	10.4		0.0	0.06272
22.64	10.3896312714	10.4		0.0	0.06272
22.74	10.3896312714	10.4		0.0	0.06272
22.84	10.3896312714	10.4		0.0	0.06272
22.94	10.3896312714	10.4		0.0	0.06272
23.04	10.3896312714	10.4		0.0	0.06272
23.14	10.3896312714	10.4		0.0	0.06272
23.24	10.3896312714	10.4		0.0	0.06272
23.34	10.3896312714	10.4		0.0	0.06272
23.44	10.3896312714	10.4		0.0	0.06272
23.54	10.3896312714	10.403		0.0	0.06272
23.64	10.3896312714	10.411		0.0	0.40159425
23.74	10.3896312714	10.426		0.0	0.5507354125
23.84	10.3896312714	10.445		0.0	0.894479685625
23.94	10.3890943527	10.47		-0.00537024345249	1.35189285853
24.04	10.3643913269	10.5		-0.247031211853	2.57945828634
24.14	10.377995491	10.535		0.134699165821	2.80296822885
24.24	10.3937482834	10.575		0.157527148724	3.26862945298
24.34	10.4184513092	10.62		0.247031211853	3.73587125384
24.44	10.4526414871	10.669		0.33852031827	4.11972656423
24.54	10.5049114227	10.723		0.522703707218	4.2446912039
24.64	10.5729341507	10.782		0.673495829105	4.19062554176
24.74	10.6543827057	10.845		0.804650425911	4.02305399379
24.84	10.7453184128	10.912		0.909361243248	3.76114729721
24.94	10.838760376	10.984		0.923398375511	3.55354853374
25.04	10.9352455139	11.059		0.96485376358	3.39779484018
25.14	11.032626152	11.139		0.973804235458	3.20927692808
25.24	11.1298274994	11.222		0.960617780685	2.88194611764
25.34	11.2238063812	11.309		0.93800252676	3.19045975294
25.44	11.3185014725	11.399		0.945162951946	3.06861838882
25.54	11.4112272263	11.493		0.916308879852	3.12464777497
25.64	11.5025215149	11.59		0.91115128994	3.48294649874
25.74	11.5973958969	11.691		0.93757712841	3.43380592443
25.84	11.6931648254	11.794		0.955903410912	3.41169266599
25.94	11.7923355103	11.901		0.991705000401	3.4017416997
26.04	11.8897161484	12.01		0.962390184402	3.68400351486
26.14	11.9951515198	12.122		1.05256783962	3.73599858169
26.24	12.0996923447	12.237		1.04540741444	3.89022211176
26.34	12.2038755417	12.355		1.03151226044	4.15074770029
26.44	12.3143234253	12.474		1.10269010067	4.32433446513
26.54	12.427277565	12.597		1.12775111198	4.46911400931
26.64	12.5422010422	12.721		1.13608121872	4.69551930419
26.74	12.6598091125	12.847		1.17608332634	4.88131518689
26.84	12.7835035324	12.976		1.23694610596	4.9870223341
26.94	12.9132843018	13.106		1.28495931625	5.07714405034
27.04	13.0495090485	13.238		1.36225187778	5.01284407265
27.14	13.1919994354	13.371		1.4090243578	4.91494733269
27.24	13.3366384506	13.506		1.43206501007	4.79007129971
27.34	13.479845047	13.643		1.43027484417	4.77760208487
27.44	13.6232309341	13.78		1.41788613796	4.78786943819
27.54	13.7718076706	13.919		1.4839771986	4.40097224719
27.64	13.9175205231	14.059		1.45533597469	4.57749351123
27.74	14.0585784912	14.2		1.3966178894	4.65692808006
27.84	14.202501297	14.341		1.43743526936	4.69267363602
27.94	14.3435592651	14.483		1.40879380703	4.70875913621
28.04	14.4901666641	14.626		1.45156085491	4.7159976113
28.14	14.6317625046	14.77		1.41595435143	4.71925492508
28.24	14.7731790543	14.913		1.3983900547	4.72072071629
28.34	14.9179964066	15.057		1.44638562202	4.72138032233
28.44	15.062456131	15.201		1.44459557533	4.72167714505
28.54	15.206199646	15.345		1.42143070698	4.72181071527
28.64	15.3454675674	15.489		1.37889432907	4.72187082187
28.74	15.4879579544	15.633		1.42311453819	4.72189786984
